"","state","county","GEO_ID","S2201_C01_021E","S2201_C01_021EA","S2201_C03_001E","S2201_C03_001EA","S2201_C01_001E","S2201_C01_001EA","year"
"1","48","075","0500000US48075",466,NA,325,NA,2391,NA,2015
"2","48","091","0500000US48091",3993,NA,2668,NA,43951,NA,2015
"3","48","225","0500000US48225",1911,NA,1534,NA,8046,NA,2015
"4","48","349","0500000US48349",3134,NA,3556,NA,17477,NA,2015
"5","48","415","0500000US48415",509,NA,634,NA,5832,NA,2015
"6","48","433","0500000US48433",113,NA,63,NA,580,NA,2015
"7","48","021","0500000US48021",3065,NA,2986,NA,25454,NA,2015
"8","48","025","0500000US48025",1802,NA,1393,NA,8762,NA,2015
"9","48","103","0500000US48103",210,NA,120,NA,1542,NA,2015
"10","48","455","0500000US48455",921,NA,528,NA,5325,NA,2015
"11","48","019","0500000US48019",1134,NA,787,NA,8292,NA,2015
"12","48","355","0500000US48355",21571,NA,22176,NA,126900,NA,2015
"13","48","379","0500000US48379",511,NA,451,NA,4201,NA,2015
"14","48","385","0500000US48385",166,NA,119,NA,1224,NA,2015
"15","48","431","0500000US48431",52,NA,20,NA,451,NA,2015
"16","48","065","0500000US48065",151,NA,117,NA,2293,NA,2015
"17","48","161","0500000US48161",1038,NA,1121,NA,7406,NA,2015
"18","48","197","0500000US48197",276,NA,177,NA,1634,NA,2015
"19","48","045","0500000US48045",105,NA,89,NA,675,NA,2015
"20","48","291","0500000US48291",4250,NA,4214,NA,25319,NA,2015
"21","48","301","0500000US48301",12,NA,7,NA,45,NA,2015
"22","48","395","0500000US48395",1128,NA,1213,NA,6065,NA,2015
"23","48","401","0500000US48401",2912,NA,2069,NA,17753,NA,2015
"24","48","407","0500000US48407",1715,NA,1906,NA,9476,NA,2015
"25","48","459","0500000US48459",1906,NA,1979,NA,13844,NA,2015
"26","48","473","0500000US48473",2383,NA,2255,NA,13937,NA,2015
"27","48","493","0500000US48493",1603,NA,1508,NA,15477,NA,2015
"28","48","219","0500000US48219",1215,NA,1133,NA,8089,NA,2015
"29","48","329","0500000US48329",4614,NA,3935,NA,52870,NA,2015
"30","48","299","0500000US48299",1146,NA,697,NA,8654,NA,2015
"31","48","147","0500000US48147",1976,NA,1625,NA,11974,NA,2015
"32","48","041","0500000US48041",20177,NA,7073,NA,73858,NA,2015
"33","48","165","0500000US48165",679,NA,491,NA,5615,NA,2015
"34","48","179","0500000US48179",989,NA,806,NA,8250,NA,2015
"35","48","237","0500000US48237",404,NA,307,NA,3031,NA,2015
"36","48","035","0500000US48035",977,NA,804,NA,6999,NA,2015
"37","48","029","0500000US48029",99880,NA,92205,NA,618831,NA,2015
"38","48","023","0500000US48023",276,NA,247,NA,1723,NA,2015
"39","48","121","0500000US48121",21738,NA,15250,NA,257275,NA,2015
"40","48","167","0500000US48167",15159,NA,12719,NA,113866,NA,2015
"41","48","393","0500000US48393",7,NA,15,NA,350,NA,2015
"42","48","463","0500000US48463",1602,NA,1467,NA,8435,NA,2015
"43","48","037","0500000US48037",6299,NA,5572,NA,33423,NA,2015
"44","48","263","0500000US48263",26,NA,29,NA,372,NA,2015
"45","48","425","0500000US48425",536,NA,348,NA,3386,NA,2015
"46","48","199","0500000US48199",2644,NA,2452,NA,20799,NA,2015
"47","48","289","0500000US48289",790,NA,565,NA,6142,NA,2015
"48","48","351","0500000US48351",612,NA,690,NA,4825,NA,2015
"49","48","389","0500000US48389",679,NA,602,NA,3716,NA,2015
"50","48","453","0500000US48453",59276,NA,41241,NA,428220,NA,2015
"51","48","087","0500000US48087",212,NA,115,NA,1109,NA,2015
"52","48","143","0500000US48143",3713,NA,1589,NA,14572,NA,2015
"53","48","345","0500000US48345",67,NA,44,NA,445,NA,2015
"54","48","083","0500000US48083",706,NA,525,NA,3405,NA,2015
"55","48","325","0500000US48325",2174,NA,2312,NA,14975,NA,2015
"56","48","213","0500000US48213",5038,NA,4459,NA,29780,NA,2015
"57","48","277","0500000US48277",3641,NA,3586,NA,19026,NA,2015
"58","48","267","0500000US48267",418,NA,245,NA,1990,NA,2015
"59","48","477","0500000US48477",1543,NA,1170,NA,11952,NA,2015
"60","48","429","0500000US48429",640,NA,518,NA,3447,NA,2015
"61","48","003","0500000US48003",568,NA,512,NA,5476,NA,2015
"62","48","177","0500000US48177",1269,NA,1071,NA,6477,NA,2015
"63","48","305","0500000US48305",384,NA,409,NA,2188,NA,2015
"64","48","505","0500000US48505",1477,NA,1506,NA,4517,NA,2015
"65","48","221","0500000US48221",2094,NA,1883,NA,20932,NA,2015
"66","48","269","0500000US48269",8,NA,0,NA,113,NA,2015
"67","48","073","0500000US48073",3745,NA,3133,NA,17729,NA,2015
"68","48","119","0500000US48119",425,NA,325,NA,1928,NA,2015
"69","48","253","0500000US48253",947,NA,551,NA,5489,NA,2015
"70","48","249","0500000US48249",3078,NA,2349,NA,13829,NA,2015
"71","48","111","0500000US48111",325,NA,246,NA,2256,NA,2015
"72","48","157","0500000US48157",15058,NA,15323,NA,206188,NA,2015
"73","48","235","0500000US48235",82,NA,34,NA,658,NA,2015
"74","48","489","0500000US48489",2162,NA,1789,NA,5553,NA,2015
"75","48","115","0500000US48115",779,NA,746,NA,4232,NA,2015
"76","48","397","0500000US48397",1714,NA,1641,NA,28457,NA,2015
"77","48","441","0500000US48441",8001,NA,6263,NA,49476,NA,2015
"78","48","447","0500000US48447",88,NA,44,NA,701,NA,2015
"79","48","471","0500000US48471",5000,NA,1834,NA,20685,NA,2015
"80","48","499","0500000US48499",2137,NA,1647,NA,16064,NA,2015
"81","48","007","0500000US48007",1473,NA,1268,NA,9682,NA,2015
"82","48","079","0500000US48079",214,NA,170,NA,1030,NA,2015
"83","48","081","0500000US48081",224,NA,112,NA,1601,NA,2015
"84","48","099","0500000US48099",2816,NA,2378,NA,21829,NA,2015
"85","48","211","0500000US48211",165,NA,120,NA,1466,NA,2015
"86","48","341","0500000US48341",1101,NA,946,NA,6893,NA,2015
"87","48","375","0500000US48375",8812,NA,7750,NA,43227,NA,2015
"88","48","405","0500000US48405",734,NA,534,NA,2882,NA,2015
"89","48","417","0500000US48417",279,NA,164,NA,1377,NA,2015
"90","48","427","0500000US48427",6157,NA,7035,NA,16145,NA,2015
"91","48","461","0500000US48461",215,NA,119,NA,1217,NA,2015
"92","48","049","0500000US48049",2251,NA,1981,NA,13295,NA,2015
"93","48","191","0500000US48191",272,NA,205,NA,1155,NA,2015
"94","48","159","0500000US48159",673,NA,699,NA,4259,NA,2015
"95","48","163","0500000US48163",1004,NA,1162,NA,4794,NA,2015
"96","48","281","0500000US48281",1064,NA,879,NA,7505,NA,2015
"97","48","321","0500000US48321",2871,NA,2386,NA,13382,NA,2015
"98","48","371","0500000US48371",649,NA,444,NA,4339,NA,2015
"99","48","373","0500000US48373",2800,NA,3137,NA,17480,NA,2015
"100","48","391","0500000US48391",504,NA,410,NA,2753,NA,2015
"101","48","467","0500000US48467",2992,NA,2368,NA,18613,NA,2015
"102","48","055","0500000US48055",1869,NA,2200,NA,12451,NA,2015
"103","48","487","0500000US48487",860,NA,912,NA,5212,NA,2015
"104","48","317","0500000US48317",210,NA,71,NA,1630,NA,2015
"105","48","383","0500000US48383",174,NA,47,NA,1217,NA,2015
"106","48","501","0500000US48501",400,NA,173,NA,2727,NA,2015
"107","48","189","0500000US48189",2260,NA,2186,NA,11513,NA,2015
"108","48","419","0500000US48419",1861,NA,1545,NA,9396,NA,2015
"109","48","387","0500000US48387",1057,NA,817,NA,5196,NA,2015
"110","48","399","0500000US48399",659,NA,450,NA,3703,NA,2015
"111","48","435","0500000US48435",137,NA,139,NA,1480,NA,2015
"112","48","451","0500000US48451",6113,NA,5095,NA,42825,NA,2015
"113","48","469","0500000US48469",4622,NA,3930,NA,32510,NA,2015
"114","48","481","0500000US48481",2411,NA,2091,NA,14741,NA,2015
"115","48","485","0500000US48485",8001,NA,6267,NA,47941,NA,2015
"116","48","033","0500000US48033",8,NA,3,NA,262,NA,2015
"117","48","315","0500000US48315",1014,NA,849,NA,4463,NA,2015
"118","48","323","0500000US48323",4433,NA,5218,NA,16030,NA,2015
"119","48","181","0500000US48181",7412,NA,6895,NA,47215,NA,2015
"120","48","297","0500000US48297",446,NA,161,NA,3699,NA,2015
"121","48","363","0500000US48363",2023,NA,1543,NA,10562,NA,2015
"122","48","255","0500000US48255",1003,NA,934,NA,4309,NA,2015
"123","48","123","0500000US48123",1232,NA,966,NA,7061,NA,2015
"124","48","059","0500000US48059",1075,NA,458,NA,5273,NA,2015
"125","48","067","0500000US48067",2190,NA,1985,NA,11691,NA,2015
"126","48","183","0500000US48183",7463,NA,6617,NA,45618,NA,2015
"127","48","313","0500000US48313",760,NA,680,NA,4121,NA,2015
"128","48","303","0500000US48303",19568,NA,14032,NA,107540,NA,2015
"129","48","257","0500000US48257",4640,NA,4135,NA,35418,NA,2015
"130","48","259","0500000US48259",1048,NA,860,NA,13552,NA,2015
"131","48","153","0500000US48153",456,NA,533,NA,2413,NA,2015
"132","48","017","0500000US48017",376,NA,394,NA,2392,NA,2015
"133","48","071","0500000US48071",1499,NA,823,NA,13018,NA,2015
"134","48","027","0500000US48027",15989,NA,14145,NA,109844,NA,2015
"135","48","061","0500000US48061",37292,NA,34429,NA,121097,NA,2015
"136","48","117","0500000US48117",1179,NA,991,NA,6194,NA,2015
"137","48","141","0500000US48141",56036,NA,61123,NA,259612,NA,2015
"138","48","283","0500000US48283",328,NA,415,NA,1971,NA,2015
"139","48","443","0500000US48443",107,NA,5,NA,466,NA,2015
"140","48","457","0500000US48457",1464,NA,1521,NA,7968,NA,2015
"141","48","483","0500000US48483",288,NA,213,NA,2293,NA,2015
"142","48","009","0500000US48009",301,NA,235,NA,3350,NA,2015
"143","48","043","0500000US48043",520,NA,443,NA,4025,NA,2015
"144","48","215","0500000US48215",69943,NA,71890,NA,224021,NA,2015
"145","48","423","0500000US48423",12116,NA,9243,NA,78778,NA,2015
"146","48","227","0500000US48227",1778,NA,1441,NA,11206,NA,2015
"147","48","333","0500000US48333",299,NA,108,NA,1848,NA,2015
"148","48","337","0500000US48337",1124,NA,815,NA,8024,NA,2015
"149","48","365","0500000US48365",1307,NA,1169,NA,8923,NA,2015
"150","48","403","0500000US48403",864,NA,348,NA,3795,NA,2015
"151","48","421","0500000US48421",101,NA,49,NA,986,NA,2015
"152","48","437","0500000US48437",517,NA,425,NA,2594,NA,2015
"153","48","231","0500000US48231",5812,NA,4844,NA,30832,NA,2015
"154","48","063","0500000US48063",779,NA,886,NA,4431,NA,2015
"155","48","195","0500000US48195",304,NA,203,NA,1972,NA,2015
"156","48","187","0500000US48187",4913,NA,4394,NA,48940,NA,2015
"157","48","077","0500000US48077",537,NA,403,NA,4146,NA,2015
"158","48","205","0500000US48205",95,NA,92,NA,1769,NA,2015
"159","48","217","0500000US48217",2387,NA,2360,NA,12902,NA,2015
"160","48","293","0500000US48293",1457,NA,963,NA,8084,NA,2015
"161","48","347","0500000US48347",5758,NA,3631,NA,23888,NA,2015
"162","48","369","0500000US48369",485,NA,349,NA,3224,NA,2015
"163","48","367","0500000US48367",3936,NA,3380,NA,42781,NA,2015
"164","48","377","0500000US48377",607,NA,714,NA,2634,NA,2015
"165","48","465","0500000US48465",3027,NA,3191,NA,14790,NA,2015
"166","48","109","0500000US48109",222,NA,189,NA,788,NA,2015
"167","48","135","0500000US48135",6375,NA,6730,NA,50868,NA,2015
"168","48","169","0500000US48169",154,NA,206,NA,1532,NA,2015
"169","48","173","0500000US48173",25,NA,9,NA,431,NA,2015
"170","48","185","0500000US48185",1580,NA,1320,NA,9005,NA,2015
"171","48","085","0500000US48085",21998,NA,11843,NA,305827,NA,2015
"172","48","005","0500000US48005",5182,NA,5980,NA,30583,NA,2015
"173","48","101","0500000US48101",137,NA,105,NA,635,NA,2015
"174","48","209","0500000US48209",9918,NA,5203,NA,61360,NA,2015
"175","48","039","0500000US48039",11953,NA,10414,NA,112510,NA,2015
"176","48","129","0500000US48129",220,NA,131,NA,1311,NA,2015
"177","48","105","0500000US48105",316,NA,72,NA,1433,NA,2015
"178","48","207","0500000US48207",455,NA,518,NA,2285,NA,2015
"179","48","013","0500000US48013",2556,NA,2789,NA,15363,NA,2015
"180","48","353","0500000US48353",1101,NA,953,NA,5599,NA,2015
"181","48","229","0500000US48229",311,NA,238,NA,968,NA,2015
"182","48","475","0500000US48475",648,NA,451,NA,3883,NA,2015
"183","48","203","0500000US48203",3934,NA,3124,NA,23546,NA,2015
"184","48","327","0500000US48327",176,NA,200,NA,951,NA,2015
"185","48","149","0500000US48149",1262,NA,682,NA,9558,NA,2015
"186","48","491","0500000US48491",11048,NA,9624,NA,161793,NA,2015
"187","48","233","0500000US48233",1313,NA,1138,NA,8297,NA,2015
"188","48","343","0500000US48343",859,NA,1041,NA,4954,NA,2015
"189","48","361","0500000US48361",4934,NA,5123,NA,32054,NA,2015
"190","48","495","0500000US48495",386,NA,327,NA,2628,NA,2015
"191","48","201","0500000US48201",234184,NA,197818,NA,1499528,NA,2015
"192","48","053","0500000US48053",1996,NA,1943,NA,16940,NA,2015
"193","48","171","0500000US48171",1071,NA,691,NA,10577,NA,2015
"194","48","113","0500000US48113",145519,NA,129392,NA,881279,NA,2015
"195","48","311","0500000US48311",40,NA,21,NA,278,NA,2015
"196","48","503","0500000US48503",988,NA,701,NA,7115,NA,2015
"197","48","251","0500000US48251",5874,NA,6281,NA,53685,NA,2015
"198","48","223","0500000US48223",2318,NA,1865,NA,13273,NA,2015
"199","48","357","0500000US48357",521,NA,359,NA,3696,NA,2015
"200","48","275","0500000US48275",265,NA,201,NA,1437,NA,2015
"201","48","309","0500000US48309",17374,NA,12054,NA,86769,NA,2015
"202","48","095","0500000US48095",93,NA,49,NA,813,NA,2015
"203","48","137","0500000US48137",110,NA,131,NA,747,NA,2015
"204","48","133","0500000US48133",1316,NA,835,NA,6810,NA,2015
"205","48","243","0500000US48243",94,NA,75,NA,1023,NA,2015
"206","48","247","0500000US48247",376,NA,425,NA,1688,NA,2015
"207","48","479","0500000US48479",20173,NA,22194,NA,69668,NA,2015
"208","48","011","0500000US48011",53,NA,14,NA,714,NA,2015
"209","48","069","0500000US48069",369,NA,305,NA,2501,NA,2015
"210","48","273","0500000US48273",2923,NA,2081,NA,10906,NA,2015
"211","48","097","0500000US48097",1860,NA,1998,NA,14598,NA,2015
"212","48","107","0500000US48107",452,NA,464,NA,2189,NA,2015
"213","48","151","0500000US48151",295,NA,173,NA,1667,NA,2015
"214","48","131","0500000US48131",941,NA,1062,NA,3937,NA,2015
"215","48","031","0500000US48031",358,NA,206,NA,4164,NA,2015
"216","48","339","0500000US48339",18254,NA,12500,NA,173238,NA,2015
"217","48","127","0500000US48127",748,NA,917,NA,3568,NA,2015
"218","48","241","0500000US48241",2114,NA,1833,NA,12310,NA,2015
"219","48","245","0500000US48245",17579,NA,16625,NA,93495,NA,2015
"220","48","271","0500000US48271",171,NA,143,NA,1079,NA,2015
"221","48","359","0500000US48359",82,NA,35,NA,640,NA,2015
"222","48","279","0500000US48279",1002,NA,888,NA,4865,NA,2015
"223","48","295","0500000US48295",108,NA,63,NA,1198,NA,2015
"224","48","307","0500000US48307",505,NA,543,NA,3145,NA,2015
"225","48","319","0500000US48319",285,NA,128,NA,1714,NA,2015
"226","48","125","0500000US48125",171,NA,174,NA,878,NA,2015
"227","48","287","0500000US48287",893,NA,522,NA,5996,NA,2015
"228","48","439","0500000US48439",89406,NA,79741,NA,673737,NA,2015
"229","48","001","0500000US48001",2751,NA,2303,NA,16737,NA,2015
"230","48","139","0500000US48139",5862,NA,5635,NA,52653,NA,2015
"231","48","239","0500000US48239",681,NA,460,NA,5109,NA,2015
"232","48","265","0500000US48265",2776,NA,2305,NA,20316,NA,2015
"233","48","331","0500000US48331",1635,NA,1909,NA,9346,NA,2015
"234","48","093","0500000US48093",1007,NA,463,NA,5119,NA,2015
"235","48","145","0500000US48145",1195,NA,968,NA,5418,NA,2015
"236","48","047","0500000US48047",807,NA,832,NA,2080,NA,2015
"237","48","015","0500000US48015",1224,NA,1111,NA,11038,NA,2015
"238","48","261","0500000US48261",29,NA,20,NA,145,NA,2015
"239","48","089","0500000US48089",1249,NA,842,NA,7657,NA,2015
"240","48","409","0500000US48409",3222,NA,2532,NA,22781,NA,2015
"241","48","381","0500000US48381",5142,NA,3714,NA,48770,NA,2015
"242","48","411","0500000US48411",339,NA,202,NA,2126,NA,2015
"243","48","413","0500000US48413",228,NA,94,NA,1074,NA,2015
"244","48","507","0500000US48507",1367,NA,1402,NA,3627,NA,2015
"245","48","057","0500000US48057",1403,NA,1005,NA,7994,NA,2015
"246","48","155","0500000US48155",49,NA,67,NA,507,NA,2015
"247","48","175","0500000US48175",449,NA,280,NA,2881,NA,2015
"248","48","193","0500000US48193",540,NA,518,NA,3166,NA,2015
"249","48","335","0500000US48335",325,NA,339,NA,2753,NA,2015
"250","48","449","0500000US48449",1952,NA,1654,NA,10461,NA,2015
"251","48","285","0500000US48285",838,NA,595,NA,7701,NA,2015
"252","48","445","0500000US48445",629,NA,764,NA,4046,NA,2015
"253","48","497","0500000US48497",2352,NA,2550,NA,21068,NA,2015
"254","48","051","0500000US48051",1040,NA,1062,NA,6401,NA,2015
"255","48","407","0500000US48407",1472,NA,1765,NA,9631,NA,2016
"256","48","459","0500000US48459",1925,NA,1969,NA,13941,NA,2016
"257","48","473","0500000US48473",2364,NA,2469,NA,14082,NA,2016
"258","48","493","0500000US48493",1494,NA,1386,NA,15474,NA,2016
"259","48","219","0500000US48219",1251,NA,1134,NA,8103,NA,2016
"260","48","329","0500000US48329",4033,NA,4084,NA,53960,NA,2016
"261","48","299","0500000US48299",1088,NA,666,NA,8796,NA,2016
"262","48","147","0500000US48147",2083,NA,1456,NA,12022,NA,2016
"263","48","041","0500000US48041",20187,NA,6659,NA,75797,NA,2016
"264","48","165","0500000US48165",630,NA,393,NA,5630,NA,2016
"265","48","179","0500000US48179",1175,NA,965,NA,8201,NA,2016
"266","48","237","0500000US48237",438,NA,326,NA,3066,NA,2016
"267","48","035","0500000US48035",959,NA,784,NA,7098,NA,2016
"268","48","029","0500000US48029",99633,NA,90425,NA,623321,NA,2016
"269","48","023","0500000US48023",277,NA,304,NA,1703,NA,2016
"270","48","121","0500000US48121",22433,NA,15793,NA,265790,NA,2016
"271","48","167","0500000US48167",15199,NA,13104,NA,115685,NA,2016
"272","48","393","0500000US48393",7,NA,12,NA,342,NA,2016
"273","48","463","0500000US48463",1605,NA,1632,NA,8512,NA,2016
"274","48","037","0500000US48037",6370,NA,5186,NA,33586,NA,2016
"275","48","263","0500000US48263",35,NA,36,NA,284,NA,2016
"276","48","425","0500000US48425",617,NA,368,NA,3241,NA,2016
"277","48","199","0500000US48199",2613,NA,2189,NA,20408,NA,2016
"278","48","289","0500000US48289",987,NA,656,NA,6279,NA,2016
"279","48","351","0500000US48351",741,NA,773,NA,4629,NA,2016
"280","48","389","0500000US48389",674,NA,506,NA,3764,NA,2016
"281","48","453","0500000US48453",56408,NA,38749,NA,437831,NA,2016
"282","48","087","0500000US48087",190,NA,200,NA,1097,NA,2016
"283","48","143","0500000US48143",3620,NA,1744,NA,14197,NA,2016
"284","48","345","0500000US48345",66,NA,55,NA,475,NA,2016
"285","48","083","0500000US48083",638,NA,458,NA,3407,NA,2016
"286","48","325","0500000US48325",2052,NA,2149,NA,15104,NA,2016
"287","48","213","0500000US48213",5021,NA,4333,NA,29785,NA,2016
"288","48","277","0500000US48277",3866,NA,3695,NA,19077,NA,2016
"289","48","267","0500000US48267",404,NA,276,NA,2119,NA,2016
"290","48","477","0500000US48477",1596,NA,1055,NA,11984,NA,2016
"291","48","429","0500000US48429",618,NA,513,NA,3338,NA,2016
"292","48","003","0500000US48003",552,NA,454,NA,5392,NA,2016
"293","48","177","0500000US48177",1253,NA,1125,NA,6611,NA,2016
"294","48","305","0500000US48305",412,NA,403,NA,2157,NA,2016
"295","48","505","0500000US48505",1314,NA,1403,NA,4501,NA,2016
"296","48","221","0500000US48221",2163,NA,1858,NA,21040,NA,2016
"297","48","269","0500000US48269",3,NA,2,NA,114,NA,2016
"298","48","073","0500000US48073",3602,NA,2946,NA,17683,NA,2016
"299","48","119","0500000US48119",382,NA,346,NA,1971,NA,2016
"300","48","253","0500000US48253",834,NA,687,NA,5580,NA,2016
"301","48","249","0500000US48249",2812,NA,2193,NA,13557,NA,2016
"302","48","111","0500000US48111",331,NA,247,NA,2360,NA,2016
"303","48","157","0500000US48157",15796,NA,15876,NA,214126,NA,2016
"304","48","235","0500000US48235",74,NA,23,NA,632,NA,2016
"305","48","489","0500000US48489",2119,NA,1578,NA,5798,NA,2016
"306","48","115","0500000US48115",781,NA,592,NA,4329,NA,2016
"307","48","373","0500000US48373",3062,NA,2987,NA,17790,NA,2016
"308","48","391","0500000US48391",449,NA,370,NA,2761,NA,2016
"309","48","467","0500000US48467",2986,NA,2237,NA,19059,NA,2016
"310","48","055","0500000US48055",1939,NA,2186,NA,12664,NA,2016
"311","48","487","0500000US48487",820,NA,993,NA,5219,NA,2016
"312","48","317","0500000US48317",198,NA,91,NA,1629,NA,2016
"313","48","383","0500000US48383",163,NA,36,NA,1190,NA,2016
"314","48","501","0500000US48501",353,NA,147,NA,2674,NA,2016
"315","48","189","0500000US48189",2154,NA,1954,NA,11335,NA,2016
"316","48","419","0500000US48419",1936,NA,1657,NA,9120,NA,2016
"317","48","387","0500000US48387",930,NA,700,NA,5163,NA,2016
"318","48","399","0500000US48399",615,NA,459,NA,3792,NA,2016
"319","48","435","0500000US48435",138,NA,138,NA,1481,NA,2016
"320","48","451","0500000US48451",5831,NA,4992,NA,43311,NA,2016
"321","48","469","0500000US48469",4403,NA,3816,NA,32513,NA,2016
"322","48","481","0500000US48481",2455,NA,2028,NA,14979,NA,2016
"323","48","485","0500000US48485",8565,NA,6725,NA,48615,NA,2016
"324","48","033","0500000US48033",13,NA,5,NA,251,NA,2016
"325","48","315","0500000US48315",1019,NA,924,NA,4387,NA,2016
"326","48","323","0500000US48323",4238,NA,5055,NA,16221,NA,2016
"327","48","181","0500000US48181",7145,NA,6561,NA,47161,NA,2016
"328","48","297","0500000US48297",481,NA,214,NA,3670,NA,2016
"329","48","363","0500000US48363",1901,NA,1488,NA,10416,NA,2016
"330","48","255","0500000US48255",984,NA,826,NA,4288,NA,2016
"331","48","123","0500000US48123",1253,NA,923,NA,7105,NA,2016
"332","48","059","0500000US48059",1095,NA,456,NA,5239,NA,2016
"333","48","067","0500000US48067",2150,NA,2006,NA,11770,NA,2016
"334","48","183","0500000US48183",7421,NA,6918,NA,45446,NA,2016
"335","48","313","0500000US48313",697,NA,575,NA,4121,NA,2016
"336","48","303","0500000US48303",19637,NA,14487,NA,109024,NA,2016
"337","48","257","0500000US48257",4666,NA,3912,NA,35739,NA,2016
"338","48","259","0500000US48259",845,NA,859,NA,13390,NA,2016
"339","48","153","0500000US48153",469,NA,537,NA,2444,NA,2016
"340","48","017","0500000US48017",361,NA,299,NA,2317,NA,2016
"341","48","385","0500000US48385",219,NA,96,NA,1192,NA,2016
"342","48","051","0500000US48051",886,NA,948,NA,6385,NA,2016
"343","48","355","0500000US48355",20738,NA,20955,NA,128133,NA,2016
"344","48","379","0500000US48379",512,NA,457,NA,4252,NA,2016
"345","48","431","0500000US48431",40,NA,19,NA,453,NA,2016
"346","48","065","0500000US48065",154,NA,135,NA,2324,NA,2016
"347","48","161","0500000US48161",1066,NA,1108,NA,7339,NA,2016
"348","48","117","0500000US48117",961,NA,868,NA,6081,NA,2016
"349","48","071","0500000US48071",1455,NA,731,NA,12967,NA,2016
"350","48","027","0500000US48027",16002,NA,15095,NA,113027,NA,2016
"351","48","061","0500000US48061",36930,NA,33303,NA,121290,NA,2016
"352","48","141","0500000US48141",56117,NA,60578,NA,261415,NA,2016
"353","48","283","0500000US48283",405,NA,374,NA,2101,NA,2016
"354","48","443","0500000US48443",102,NA,5,NA,396,NA,2016
"355","48","457","0500000US48457",1222,NA,1308,NA,7608,NA,2016
"356","48","483","0500000US48483",314,NA,196,NA,2330,NA,2016
"357","48","009","0500000US48009",294,NA,212,NA,3331,NA,2016
"358","48","043","0500000US48043",465,NA,522,NA,4014,NA,2016
"359","48","215","0500000US48215",68221,NA,70773,NA,227477,NA,2016
"360","48","423","0500000US48423",11405,NA,8849,NA,78040,NA,2016
"361","48","105","0500000US48105",377,NA,88,NA,1431,NA,2016
"362","48","207","0500000US48207",411,NA,462,NA,2193,NA,2016
"363","48","227","0500000US48227",1779,NA,1421,NA,11229,NA,2016
"364","48","333","0500000US48333",273,NA,104,NA,1875,NA,2016
"365","48","337","0500000US48337",1203,NA,930,NA,8083,NA,2016
"366","48","365","0500000US48365",1191,NA,1129,NA,8905,NA,2016
"367","48","403","0500000US48403",712,NA,378,NA,3682,NA,2016
"368","48","421","0500000US48421",133,NA,51,NA,1017,NA,2016
"369","48","437","0500000US48437",566,NA,437,NA,2630,NA,2016
"370","48","231","0500000US48231",5834,NA,5083,NA,31154,NA,2016
"371","48","063","0500000US48063",776,NA,804,NA,4544,NA,2016
"372","48","195","0500000US48195",309,NA,155,NA,1979,NA,2016
"373","48","187","0500000US48187",5175,NA,4079,NA,49930,NA,2016
"374","48","077","0500000US48077",635,NA,477,NA,4106,NA,2016
"375","48","205","0500000US48205",113,NA,147,NA,1812,NA,2016
"376","48","217","0500000US48217",2134,NA,2135,NA,12806,NA,2016
"377","48","293","0500000US48293",1474,NA,1026,NA,8046,NA,2016
"378","48","347","0500000US48347",5717,NA,3833,NA,23942,NA,2016
"379","48","369","0500000US48369",490,NA,326,NA,3219,NA,2016
"380","48","367","0500000US48367",3981,NA,3478,NA,43270,NA,2016
"381","48","377","0500000US48377",738,NA,787,NA,2565,NA,2016
"382","48","465","0500000US48465",3072,NA,3097,NA,14977,NA,2016
